edges,precision,recall,recovery,relevance,f1rprr
100,0.003071644707739697,0.006594620859250631,0.36497431241413714,0.07284301798130954,0.008102655841855447
200,0.004837502297033654,0.012334047952947843,0.28881853260807033,0.12755183622793065,0.013373589487688232
300,0.005312791353419552,0.013826387446091316,0.2531031480620035,0.14037552525433789,0.014726176825077694
400,0.0057100112500260425,0.015180550053906222,0.2510078349922545,0.1503039026397972,0.01589560428938574
500,0.0060851804649534255,0.016634260346440752,0.22970829316799513,0.15525136192537242,0.01700354454395779
600,0.0064143252987137744,0.0163130421684473,0.22028512955857235,0.15817438578196802,0.01753898303307906
700,0.006533047990412927,0.016335940602623004,0.20459722761162583,0.15511937727169214,0.017729166176950972
800,0.0062154091069637875,0.015020852632052335,0.17978256332237677,0.14749489363388532,0.0166800981419512
900,0.006766979433935662,0.015537484472040031,0.17718115898884432,0.1507528457436709,0.017824182576358684
1000,0.006864050512510097,0.014930089165240922,0.1697327500330042,0.14226095535183983,0.01773156848149335
1100,0.007016401375169274,0.014353277733159345,0.17040271462101197,0.14087241911044965,0.017765083752567922
1200,0.006721070184509193,0.013402220276104052,0.1598968309750912,0.13547673986388345,0.016875094809910538
1300,0.00663271198611238,0.013586116685765006,0.16196125970191919,0.1406970164054734,0.016831175398933685
1400,0.006201820921486863,0.013357758410479812,0.16193877016627609,0.13521989415977184,0.016020739734511447
1500,0.00628376756619865,0.013234677938018743,0.1633063069542846,0.13131621251881276,0.01610060060505458
1600,0.00634885598460955,0.012791694200650204,0.15954361497947708,0.11468851666386363,0.015957134891297322
1700,0.006486109340523531,0.01312802012504693,0.16731036117380857,0.11589525657933746,0.01632959815269379
1800,0.006273242500275441,0.012535932366820561,0.15636747824551703,0.10820829860095604,0.015697692850065267
1900,0.006420243011500089,0.012817182303439692,0.15486733651872997,0.11007581476007815,0.01604367733995046
2000,0.00629356183580491,0.012339405778973434,0.1520190584282444,0.10228151040402333,0.015607394357235588
2100,0.006486063737815621,0.01255850260576232,0.14543131689918637,0.1024112947476532,0.015971590469233583
2200,0.006500278797631692,0.012400780677001745,0.14854647272022184,0.10186564384627328,0.015934452531160655
2300,0.006592821125836976,0.012654232241439902,0.15498410427626255,0.10209889775414352,0.01619749414552549
2400,0.006517216473901355,0.012438480403883088,0.15066142648834938,0.09651276834381456,0.015946792894853914
2500,0.006660898802203031,0.01163925849812813,0.14877217164096274,0.09084995215538116,0.015762002401866353
2600,0.006472617324063999,0.011266018842940716,0.14672867820923793,0.08909451279628881,0.015308142812337465
2700,0.006639602240928738,0.01139561280790977,0.1424916966822693,0.0875186664993674,0.015575803113365922
2800,0.007330211875318947,0.012904922695504835,0.14619087294464186,0.08595466362074272,0.01721274631507581
2900,0.007161277499789285,0.012110029613874945,0.14173701527820418,0.08271381109792815,0.01657266716860134
3000,0.0069066674246226496,0.010607855307481364,0.13176104795456087,0.07423248821729089,0.015377631669005585
3100,0.006466512852069962,0.009847033787789956,0.12136710251544512,0.07115349245256591,0.01436317969511927
3200,0.006807406702140329,0.010207868898019699,0.12015073485338652,0.06801218341520986,0.01493158056928591
3300,0.006896785080256234,0.009674685700366812,0.12995653279187738,0.06561474421076191,0.014744207406735942
3400,0.007100591886454827,0.010018483677030902,0.12318711495031394,0.0667674718988247,0.015166226426418716
3500,0.007054688450587708,0.009858368543198435,0.12149702790161122,0.06468244270841596,0.01498816874289613
3600,0.006797772676042552,0.009441908808406306,0.11474542203963753,0.06390025667560123,0.014420539641282754
3700,0.006846784797842956,0.009345548958455402,0.1124912683564743,0.06177196626584973,0.014381509659278088
3800,0.006971328259596085,0.008860777002265558,0.118816086883253,0.05256497640130356,0.014097311294611361
3900,0.0068506175928901005,0.008377859708235205,0.11324637037557782,0.05318937821394803,0.013653483870017882
4000,0.00672698347540538,0.008779840868401176,0.11193022634972105,0.05111048617969471,0.013743252647836988
4100,0.0072242218195866905,0.009029732744286631,0.11704008483633077,0.04936001112362831,0.014389945880782847
